tx: 0.003472
ty: 0.00079225
tz: 0.000946
---
fx: -0.01685075
fy: -0.049338
fz: -0.02354
tx: 0.003375
ty: 0.00055575
tz: 0.00043775
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.02001925
fy: -0.0425185
fz: -0.0235515
tx: 0.00333875
ty: 0.00044025
tz: 0.0004355
---
fx: -0.0186865
fy: -0.05344675
fz: -0.0599805
tx: 0.0036685
ty: 0.000466
tz: 0.00060225
---
fx: -0.0194785
fy: -0.05729525
fz: -0.0817085
tx: 0.00380075
ty: 0.00037
tz: 0.0009415
---
fx: -0.015389
fy: -0.0509405
fz: -0.0335845
tx: 0.003691
ty: 0.00035
tz: 0.000372
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.01046075
fy: -0.0519455
fz: -0.0495045
tx: 0.00360475
ty: 0.00103475
tz: 0.0005695
---
fx: -0.006575
fy: -0.048804
fz: -0.08573
tx: 0.003547
ty: 0.000766
tz: 0.000735
---
fx: -0.011857
fy: -0.05041575
fz: -0.02361125
tx: 0.0037785
ty: 0.0006625
tz: 0.00043925
---
fx: -0.01809975
fy: -0.0396515
fz: 0.00216325
tx: 0.0036055
ty: 0.00018975
tz: 0.000359
---
fx: -0.02158225
fy: -0.04368125
fz: 0.0016955
tx: 0.003654
ty: 0.0006445
tz: 0.00046575
---
fx: -0.014255
fy: -0.0527265
fz: -0.049941
tx: 0.00359525
ty: 0.00077225
tz: 0.00067025
---
fx: -0.0065865
fy: -0.0528705
fz: -0.08592575
tx: 0.00351825
ty: 0.0007625
tz: 0.00078725
---
fx: -0.00624775
fy: -0.0488135
fz: -0.02869975
tx: 0.00346875
ty: 0.000816
tz: 0.00048925
---
fx: -0.006989
fy: -0.048735
fz: -0.022494
tx: 0.003553
ty: 0.000774
tz: 0.000182
---
fx: -0.020901
fy: -0.040636
fz: -0.023454
tx: 0.003595
ty: 0.000881
tz: 0.000386
---
fx: -0.01305775
fy: -0.05180325
fz: -0.049842
tx: 0.00335925
ty: 0.00062
tz: 0.00066975
---
fx: -0.01581425
fy: -0.049898
fz: -0.07151525
tx: 0.00328575
ty: 0.00068775
tz: 0.00100975
---
fx: -0.0095635
fy: -0.050151
fz: -0.02852125
tx: 0.003376
ty: 0.0006945
tz: 0.000435
---
fx: -0.006189
fy: -0.052159
fz: -0.01247225
tx: 0.0033665
ty: 0.00067
tz: 0.00024575
---
fx: -0.0197445
fy: -0.0499235
fz: -0.02391025
tx: 0.00320575
ty: 0.0002875
tz: 0.00053875
---
fx: -0.01607525
fy: -0.05241325
fz: -0.0496305
tx: 0.0031905
ty: 0.000353
tz: 0.000615
---
fx: -0.01324475
fy: -0.04809275
fz: -0.086373
tx: 0.003464
ty: 0.00067
tz: 0.00088825
---
fx: -0.00848775
fy: -0.0508505
fz: -0.048758
tx: 0.003209
ty: 0.0008775
tz: 0.0004135
---
fx: -0.01242975
fy: -0.0429935
fz: -0.007615
tx: 0.003262
ty: 0.000531
tz: 0.0003005
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.01944025
fy: -0.04474
fz: -0.04456675
tx: 0.00316
ty: 4.75e-05
tz: 0.00061725
---
fx: -0.01582975
fy: -0.0438845
fz: -0.08651475
tx: 0.0032475
ty: 0.00025875
tz: 0.00093625
---
fx: -0.0132915
fy: -0.049822
fz: -0.03341925
tx: 0.0032945
ty: 0.00019225
tz: 0.000372
---
fx: -0.0127545
fy: -0.041774
fz: -0.022843
tx: 0.0032705
ty: 0.0002445
tz: 0.00028
---
fx: -0.0197215
fy: -0.0417905
fz: -0.02351875
tx: 0.00326325
ty: 0.0002945
tz: 0.00043425
---
fx: -0.01836875
fy: -0.05267825
fz: -0.04472025
tx: 0.00359275
ty: 0.000321
tz: 0.00061925
---
fx: -0.016556
fy: -0.05306625
fz: -0.09204775
tx: 0.00334425
ty: 0.00044825
tz: 0.001036
---
fx: -0.0141845
fy: -0.0520055
fz: -0.0335175
tx: 0.003522
ty: 0.0006295
tz: 0.000375
---
fx: -0.010467
fy: -0.04671025
fz: -0.022734
tx: 0.0035635
ty: 0.00080075
tz: 0.000233
---
fx: -0.02084275
fy: -0.047228
fz: -0.03396475
tx: 0.00346725
ty: 0.00053725
tz: 0.000476
---
fx: -0.02119
fy: -0.0541415
fz: -0.04958425
tx: 0.0034185
ty: 0.00024375
tz: 0.00056025
---
fx: -0.025043
fy: -0.0515775
fz: -0.066248
tx: 0.0035115
ty: 0.00012775
tz: 0.000904
---
fx: -0.014279
fy: -0.04957
fz: -0.02333425
tx: 0.0034585
ty: 0.00010375
tz: 0.0003825
---
fx: -0.011387
fy: -0.04738525
fz: -0.002047
tx: 0.00355975
ty: 3.85e-05
tz: 0.00014625
---
fx: -0.02158925
fy: -0.041693
fz: 0.0017275
tx: 0.00358725
ty: 0.000213
tz: 0.00046225
---
fx: -0.02198175
fy: -0.0547435
fz: -0.04457425
tx: 0.00357575
ty: 0.0003455
tz: 0.0005665
---
fx: -0.0125225
fy: -0.06134525
fz: -0.0812285
tx: 0.00377975
ty: 0.0003165
tz: 0.0008395
---
fx: -0.01557825
fy: -0.05207475
fz: -0.02854125
tx: 0.00376425
ty: 0.0005915
tz: 0.0003795
---
fx: -0.007483
fy: -0.048609
fz: -0.0174515
tx: 0.00363475
ty: 0.00072975
tz: 0.00018725
---
fx: -0.0067725
fy: -0.049548
fz: -0.012342
tx: 0.003547
ty: 0.000965
tz: 0.0001955
---
fx: -0.01334375
fy: -0.04846475
fz: -0.049679
tx: 0.00346375
ty: 0.0007695
tz: 0.0006185
---
fx: -0.006575
fy: -0.048804
fz: -0.08573
tx: 0.003547
ty: 0.000766
tz: 0.000735
---
fx: -0.010463
fy: -0.05034625
fz: -0.0285875
tx: 0.0035365
ty: 0.00070075
tz: 0.00043475
---
fx: -0.007483
fy: -0.048609
fz: -0.0174515
tx: 0.00363475
ty: 0.00072975
tz: 0.00018725
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.01371775
fy: -0.044679
fz: -0.0393645
tx: 0.00357125
ty: 0.0008245
tz: 0.0005785
---
fx: -0.016285
fy: -0.041639
fz: -0.06608125
tx: 0.003425
ty: 0.00065075
tz: 0.00091075
---
fx: -0.010639
fy: -0.04945175
fz: -0.0082845
tx: 0.0035425
ty: 0.00051175
tz: 0.00045725
---
fx: -0.01788325
fy: -0.0404645
fz: 0.01231525
tx: 0.0035995
ty: 0.00038075
tz: 0.000373
---
fx: -0.02127325
fy: -0.038887
fz: 0.00192375
tx: 0.003607
ty: 0.000502
tz: 0.00041275
---
fx: -0.01343175
fy: -0.04801725
fz: -0.03952775
tx: 0.003467
ty: 0.000675
tz: 0.00062975
---
fx: -0.01660325
fy: -0.0424075
fz: -0.08134125
tx: 0.00350075
ty: 0.00079575
tz: 0.00089375
---
fx: -0.0206465
fy: -0.048082
fz: -0.03904
tx: 0.00346125
ty: 0.00072725
tz: 0.00047175
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.01620525
fy: -0.0416965
fz: -0.00788775
tx: 0.00334825
ty: 0.0007035
tz: 0.00035275
---
fx: -0.012444
fy: -0.0482695
fz: -0.04961275
tx: 0.0033035
ty: 0.00076325
tz: 0.000619
---
fx: -0.01571
fy: -0.0402245
fz: -0.081243
tx: 0.00327325
ty: 0.00035775
tz: 0.00089075
---
fx: -0.020545
fy: -0.0465
fz: -0.033932
tx: 0.0033915
ty: 0.0003915
tz: 0.000475
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.01930425
fy: -0.03740275
fz: -0.01821425
tx: 0.00321325
ty: 0.0002475
tz: 0.000388
---
fx: -0.01645625
fy: -0.046639
fz: -0.03928425
tx: 0.003231
ty: -2.375e-05
tz: 0.0005715
---
fx: -0.016829
fy: -0.047699
fz: -0.0766255
tx: 0.00338225
ty: 0.000167
tz: 0.000999
---
fx: -0.02134325
fy: -0.0451135
fz: -0.02889025
tx: 0.00348225
ty: 6.175e-05
tz: 0.00047775
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.020204
fy: -0.037598
fz: -0.0182805
tx: 0.00337375
ty: 0.00025375
tz: 0.00038725
---
fx: -0.0163615
fy: -0.0490745
fz: -0.0494675
tx: 0.003295
ty: 0.00050225
tz: 0.00056375
---
fx: -0.0094695
fy: -0.04938975
fz: -0.08610025
tx: 0.00337775
ty: 0.00049725
tz: 0.00083625
---
fx: -0.013887
fy: -0.05127775
fz: -0.03348475
tx: 0.003446
ty: 0.00048375
tz: 0.000374
---
fx: -0.0127545
fy: -0.041774
fz: -0.022843
tx: 0.0032705
ty: 0.0002445
tz: 0.00028
---
fx: -0.0197215
fy: -0.0417905
fz: -0.02351875
tx: 0.00326325
ty: 0.0002945
tz: 0.00043425
---
fx: -0.0210935
fy: -0.0586145
fz: -0.04470375
tx: 0.00338675
ty: 0.00033575
tz: 0.000619
---
fx: -0.02306475
fy: -0.05486375
fz: -0.0870245
tx: 0.003814
ty: 0.00030125
tz: 0.00098575
---
fx: -0.0162885
fy: -0.05113575
fz: -0.0336505
tx: 0.0038515
ty: 0.0003565
tz: 0.00037125
---
fx: -0.01289875
fy: -0.05271325
fz: -0.023259
tx: 0.003844
ty: 0.00023525
tz: 0.0003315
---
fx: -0.0233435
fy: -0.0507055
fz: -0.0241745
tx: 0.00384675
ty: 0.0003125
tz: 0.00053675
---
fx: -0.0182605
fy: -0.0530845
fz: -0.03964425
tx: 0.00359
ty: 0.00041675
tz: 0.00062625
---
fx: -0.0159225
fy: -0.0494915
fz: -0.07659125
tx: 0.00328875
ty: 0.00059225
tz: 0.001003
---
fx: -0.0167425
fy: -0.04974425
fz: -0.018464
tx: 0.00337225
ty: 0.00065125
tz: 0.0004445
---
fx: -0.0092495
fy: -0.04574625
fz: -0.00740775
tx: 0.00332725
ty: 0.00065
tz: 0.0002505
---
fx: -0.0209355
fy: -0.05283475
fz: -0.02404125
tx: 0.00350875
ty: 0.0008705
tz: 0.00054275
---
fx: -0.01746225
fy: -0.0544705
fz: -0.04468625
tx: 0.0034995
ty: 0.00074625
tz: 0.00062325
---
fx: -0.0170435
fy: -0.0549285
fz: -0.08703725
tx: 0.003493
ty: 0.00083575
tz: 0.00104475
---
fx: -0.0101585
fy: -0.05160675
fz: -0.02858675
tx: 0.0035275
ty: 0.00098625
tz: 0.000437
---
fx: -0.010467
fy: -0.04671025
fz: -0.022734
tx: 0.0035635
ty: 0.00080075
tz: 0.000233
---
fx: -0.0201005
fy: -0.0440595
fz: -0.01343225
tx: 0.00340875
ty: 0.000777
tz: 0.00045
---
fx: -0.024332
fy: -0.0492695
fz: -0.0344005
tx: 0.003449
ty: 0.00056075
tz: 0.0005795
---
fx: -0.01952675
fy: -0.05558275
fz: -0.0614135
tx: 0.00324275
ty: 0.00061425
tz: 0.00102025
---
fx: -0.01277075
fy: -0.05189525
fz: -0.0232665
tx: 0.00328
ty: 0.00066875
tz: 0.000388
---
fx: -0.00924975
fy: -0.0457465
fz: -0.00740775
tx: 0.00332725
ty: 0.00065
tz: 0.00025025
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.02293825
fy: -0.0492
fz: -0.039377
tx: 0.003207
ty: 0.00059875
tz: 0.00057475
---
fx: -0.0164135
fy: -0.0412735
fz: -0.0863845
tx: 0.00342775
ty: 0.00055425
tz: 0.000886
---
fx: -0.01407625
fy: -0.05241175
fz: -0.0284415
tx: 0.00351925
ty: 0.000725
tz: 0.00038175
---
fx: -0.00965525
fy: -0.0460675
fz: -0.0125165
tx: 0.003406
ty: 0.00070025
tz: 0.00024475
---
fx: -0.01938525
fy: -0.0389435
fz: -0.008095
tx: 0.003283
ty: 0.0005845
tz: 0.000403
---
fx: -0.0246565
fy: -0.04805
fz: -0.0496285
tx: 0.00345775
ty: 0.000274
tz: 0.000559
---
fx: -0.0322535
fy: -0.05527775
fz: -0.0716135
tx: 0.00347875
ty: 8.025e-05
tz: 0.00094725
---
fx: -0.0176625
fy: -0.04998075
fz: -0.0337575
tx: 0.0035325
ty: 0.00065625
tz: 0.000426
---
fx: -0.017017
fy: -0.04233925
fz: -0.01810525
tx: 0.00350575
ty: 0.000804
tz: 0.000341
---
fx: -0.01960175
fy: -0.0381305
fz: -0.018247
tx: 0.003289
ty: 0.0003935
tz: 0.000389
---
fx: -0.03074625
fy: -0.0463135
fz: -0.04454825
tx: 0.003221
ty: -1.65e-05
tz: 0.000561
---
fx: -0.0324585
fy: -0.05039825
fz: -0.08157
tx: 0.0035135
ty: -0.0001075
tz: 0.0008815
---
fx: -0.022838
fy: -0.04676475
fz: -0.02902175
tx: 0.003794
ty: 0.00036
tz: 0.00047925
---
fx: -0.01791675
fy: -0.0425345
fz: -0.0181715
tx: 0.00366625
ty: 0.00081025
tz: 0.00034025
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.0213415
fy: -0.04671275
fz: -0.04980725
tx: 0.0035505
ty: 0.0003955
tz: 0.00061275
---
fx: -0.025124
fy: -0.04667425
fz: -0.076786
tx: 0.00354475
ty: -6.075e-05
tz: 0.00099425
---
fx: -0.02531525
fy: -0.0429625
fz: -0.0240875
tx: 0.0035745
ty: 4.425e-05
tz: 0.000534
---
fx: -0.0224975
fy: -0.037863
fz: -0.0133705
tx: 0.003776
ty: 0.000222
tz: 0.0003915
---
fx: -0.01602875
fy: -0.04377475
fz: -0.00788
tx: 0.00390375
ty: 0.0005555
tz: 0.00029825
---
fx: -0.01523125
fy: -0.048408
fz: -0.03966025
tx: 0.0037875
ty: 0.0006875
tz: 0.0006285
---
fx: -0.01560175
fy: -0.04063075
fz: -0.076167
tx: 0.0032705
ty: 0.00045325
tz: 0.0008975
---
fx: -0.0147665
fy: -0.05143225
fz: -0.0183235
tx: 0.00360675
ty: 0.00049075
tz: 0.0003915
---
fx: -0.008965
fy: -0.048231
fz: -0.002324
tx: 0.00388
ty: 0.000597
tz: 0.000203
---
fx: -0.0194255
fy: -0.04020925
fz: -0.01823925
tx: 0.003844
ty: 0.0002455
tz: 0.00033475
---
fx: -0.01621875
fy: -0.048156
fz: -0.02957475
tx: 0.003951
ty: 0.00059925
tz: 0.000639
---
fx: -0.0085625
fy: -0.0523665
fz: -0.0657555
tx: 0.00384525
ty: 0.0005855
tz: 0.00080825
---
fx: -0.01685075
fy: -0.049338
fz: -0.02354
tx: 0.003375
ty: 0.00055575
tz: 0.00043775
---
fx: -0.0092495
fy: -0.04574625
fz: -0.00740775
tx: 0.00332725
ty: 0.00065
tz: 0.0002505
---
fx: -0.01939825
fy: -0.042156
fz: -0.003044
tx: 0.0039115
ty: 0.000678
tz: 0.000356
---
fx: -0.01601
fy: -0.045797
fz: -0.0397015
tx: 0.00331725
ty: 0.0006955
tz: 0.00068125
---
fx: -0.018268
fy: -0.03796325
fz: -0.0661895
tx: 0.00312375
ty: 0.0003795
tz: 0.0009605
---
fx: -0.01155925
fy: -0.049688
fz: -0.0235785
tx: 0.00370275
ty: 0.00051675
tz: 0.0004385
---
fx: -0.0061705
fy: -0.0500805
fz: -0.01230875
tx: 0.00346225
ty: 0.00110475
tz: 0.000197
---
fx: -0.00643575
fy: -0.047555
fz: -0.002166
tx: 0.00290975
ty: 0.00115775
tz: 0.000263
---
fx: -0.01260825
fy: -0.043308
fz: -0.02911475
tx: 0.00333825
ty: 0.000578
tz: 0.0005895
---
fx: -0.019417
fy: -0.040599
fz: -0.086584
tx: 0.0039175
ty: 0.00028725
tz: 0.000882
---
fx: -0.017615
fy: -0.04544275
fz: -0.02399225
tx: 0.00356325
ty: 0.0005645
tz: 0.00054125
---
fx: -0.0123215
fy: -0.0434
fz: -0.002539
tx: 0.003259
ty: 0.0006265
tz: 0.0003075
---
fx: -0.017423
fy: -0.04266075
fz: -0.023214
tx: 0.0035845
ty: 0.00085425
tz: 0.000335
---
fx: -0.012683
fy: -0.04039325
fz: -0.0396845
tx: 0.0034385
ty: 0.00082025
tz: 0.000683
---
fx: -0.018268
fy: -0.0379635
fz: -0.0661895
tx: 0.0031235
ty: 0.0003795
tz: 0.0009605
---
fx: -0.01859875
fy: -0.0379525
fz: -0.03399
tx: 0.00312725
ty: 0.000385
tz: 0.000528
---
fx: -0.0071655
fy: -0.0478405
fz: -0.0021915
tx: 0.003559
ty: 0.000585
tz: 0.000204
---
fx: -0.01502075
fy: -0.04398575
fz: -0.00273775
tx: 0.0037405
ty: 0.00064475
tz: 0.00030575
---
fx: -0.014997
fy: -0.0399535
fz: -0.0343315
tx: 0.00311575
ty: 0.00035725
tz: 0.000633
---
fx: -0.0155005
fy: -0.0390495
fz: -0.071059
tx: 0.0032005
ty: 0.0001175
tz: 0.00090125
---
fx: -0.01768875
fy: -0.049217
fz: -0.0286415
tx: 0.004027
ty: -0.0001125
tz: 0.00037275
---
fx: -0.009567
fy: -0.0476985
fz: -0.00235725
tx: 0.0039645
ty: 0.0004575
tz: 0.0002015
---
fx: -0.007395
fy: -0.0490565
fz: -0.02760275
tx: 0.0036315
ty: 0.0008245
tz: 0.00017625
---
fx: -0.01124525
fy: -0.049275
fz: -0.044873
tx: 0.004354
ty: 0.00070525
tz: 0.000623
---
fx: -0.0125425
fy: -0.04618975
fz: -0.07598475
tx: 0.0039665
ty: 0.00057075
tz: 0.0007945
---
fx: -0.018829
fy: -0.03960725
fz: -0.0234205
tx: 0.00303575
ty: -0.0001435
tz: 0.000432
---
fx: -0.020103
fy: -0.0360165
fz: -0.0131725
tx: 0.003304
ty: -8.25e-05
tz: 0.000391
---
fx: -0.0133625
fy: -0.04644275
fz: -0.0178575
tx: 0.00405025
ty: 0.0006295
tz: 0.00023575
---
fx: -0.0221125
fy: -0.04727325
fz: -0.02957
tx: 0.0037085
ty: 0.0004985
tz: 0.00063675
---
fx: -0.0206765
fy: -0.0358335
fz: -0.0663235
tx: 0.0034625
ty: -0.000179
tz: 0.0009545
---
fx: -0.017364
fy: -0.0504365
fz: -0.0134135
tx: 0.00401825
ty: 0.000174
tz: 0.000393
---
fx: -0.0087755
fy: -0.04709675
fz: -0.00736725
tx: 0.003807
ty: 0.00035575
tz: 0.00019525
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.01544775
fy: -0.0475955
fz: -0.04981225
tx: 0.003793
ty: 0.0004965
tz: 0.000615
---
fx: -0.00976825
fy: -0.04926375
fz: -0.08088625
tx: 0.00411025
ty: 0.0007405
tz: 0.00073875
---
fx: -0.00377125
fy: -0.0526155
fz: -0.0336345
tx: 0.00368825
ty: 0.0011315
tz: 0.000434
---
fx: -0.00417525
fy: -0.05054375
fz: -0.01725225
tx: 0.00313525
ty: 0.0012825
tz: 0.000194
---
fx: -0.00437825
fy: -0.047702
fz: -0.0121445
tx: 0.00307425
ty: 0.000661
tz: 0.00019475
---
fx: -0.01967625
fy: -0.051596
fz: -0.02897775
tx: 0.00376375
ty: 4.425e-05
tz: 0.000478
---
fx: -0.0327425
fy: -0.04909725
fz: -0.0663435
tx: 0.0035225
ty: -0.000392
tz: 0.000897
---
fx: -0.0249575
fy: -0.046434
fz: -0.0130735
tx: 0.00274
ty: -0.000345
tz: 0.0003885
---
fx: -0.01763925
fy: -0.04228625
fz: 0.00261475
tx: 0.00342625
ty: -0.00010425
tz: 0.00025325
---
fx: -0.00786875
fy: -0.0488895
fz: -0.007333
tx: 0.0037135
ty: 0.000781
tz: 0.00019925
---
fx: -0.00292175
fy: -0.04222575
fz: -0.04899425
tx: 0.00302875
ty: 0.001278
tz: 0.00052275
---
fx: -0.01482375
fy: -0.042058
fz: -0.09643675
tx: 0.0031795
ty: 0.00078225
tz: 0.000877
---
fx: -0.0132905
fy: -0.05056725
fz: -0.0490895
tx: 0.00402
ty: 0.000623
tz: 0.00040825
---
fx: 0.00014225
fy: -0.04817425
fz: -0.0279265
tx: 0.00372325
ty: 0.0014925
tz: 0.00028825
---
fx: 0.011786
fy: -0.044608
fz: -0.01776825
tx: 0.00302575
ty: 0.001749
tz: 0.00041125
---
fx: -0.00980725
fy: -0.0418855
fz: -0.03947825
tx: 0.00351275
ty: 0.00065425
tz: 0.0006305
---
fx: -0.0292015
fy: -0.03646375
fz: -0.05591425
tx: 0.0035335
ty: -0.00093525
tz: 0.0008535
---
fx: -0.023281
fy: -0.03530175
fz: 0.00168475
tx: 0.00314325
ty: -0.00063525
tz: 0.00050775
---
fx: -0.00904
fy: -0.04457125
fz: 0.0027765
tx: 0.0032545
ty: 0.0004095
tz: 0.00026075
---
fx: -0.0159205
fy: -0.044181
fz: -0.002804
tx: 0.003901
ty: 0.000651
tz: 0.000305
---
fx: -0.022437
fy: -0.04605425
fz: -0.044798
tx: 0.003717
ty: 0.000212
tz: 0.0006165
---
fx: -0.01798375
fy: -0.0392645
fz: -0.0814165
tx: 0.0031145
ty: 0.000664
tz: 0.00094475
---
fx: -0.00969475
fy: -0.0414975
fz: -0.03382825
tx: 0.00294675
ty: 0.001184
tz: 0.000538
---
fx: -0.00778775
fy: -0.04734875
fz: -0.01745225
tx: 0.00364325
ty: 0.00044425
tz: 0.00018475
---
fx: -0.02172525
fy: -0.03848575
fz: -0.01329625
tx: 0.00418
ty: -0.00021775
tz: 0.0003355
---
fx: -0.01404075
fy: -0.0454965
fz: -0.039529
tx: 0.0034845
ty: 0.000104
tz: 0.00062475
---
fx: -0.006061
fy: -0.048889
fz: -0.07554525
tx: 0.00346575
ty: 0.000811
tz: 0.0007475
---
fx: -0.009353
fy: -0.0497215
fz: -0.0340075
tx: 0.0040285
ty: 0.000885
tz: 0.0004815
---
fx: -0.00918125
fy: -0.04741825
fz: -0.012476
tx: 0.0038855
ty: 0.00040625
tz: 0.0001895
---
fx: -0.020204
fy: -0.037598
fz: -0.0182805
tx: 0.00337375
ty: 0.00025375
tz: 0.00038725
---
fx: -0.01725625
fy: -0.0432155
fz: -0.049306
tx: 0.00341725
ty: 8.05e-05
tz: 0.0005075
---
fx: -0.008659
fy: -0.0478935
fz: -0.070636
tx: 0.003877
ty: 0.0004935
tz: 0.00074925
---
fx: -0.01134275
fy: -0.050501
fz: -0.01342625
tx: 0.003697
ty: 0.00070775
tz: 0.000452
---
fx: -0.02157775
fy: -0.0376265
fz: 0.001923
tx: 0.003616
ty: 0.0002165
tz: 0.00041
---
fx: -0.021686
fy: -0.03722
fz: -0.003153
tx: 0.003619
ty: 0.000121
tz: 0.000403
---
fx: -0.0150285
fy: -0.04524475
fz: -0.02944375
tx: 0.003648
ty: 1.55e-05
tz: 0.000635
---
fx: -0.012618
fy: -0.0425295
fz: -0.0708845
tx: 0.00334175
ty: 0.0003825
tz: 0.00085175
---
fx: -0.00653425
fy: -0.04547475
fz: -0.028537
tx: 0.00357325
ty: 0.00096525
tz: 0.00043775
---
fx: -0.00818
fy: -0.051646
fz: -0.022625
tx: 0.003856
ty: 0.001358
tz: 0.000186
---
fx: -0.0083965
fy: -0.0508335
fz: -0.032777
tx: 0.0038615
ty: 0.001167
tz: 0.0001725
---
fx: -0.0071455
fy: -0.050608
fz: -0.04968325
tx: 0.00369775
ty: 0.00115625
tz: 0.00062325
---
fx: -0.00646675
fy: -0.0492105
fz: -0.080654
tx: 0.00354425
ty: 0.0008615
tz: 0.00074175
---
fx: -0.01640625
fy: -0.040453
fz: -0.0236975
tx: 0.003356
ty: 0.00041575
tz: 0.00048825
---
fx: -0.019277
fy: -0.03935
fz: -0.003019
tx: 0.00328
ty: 0.00068
tz: 0.00041
---
fx: -0.019771
fy: -0.039224
fz: 0.0020235
tx: 0.00336175
ty: 0.00063575
tz: 0.00041525
---
fx: -0.01289275
fy: -0.042007
fz: -0.0138875
tx: 0.00334725
ty: 0.00029325
tz: 0.00060475
---
fx: -0.021272
fy: -0.037289
fz: -0.066389
tx: 0.003614
ty: 0.000113
tz: 0.000956
---
fx: -0.01671075
fy: -0.03919275
fz: -0.023698
tx: 0.003365
ty: 0.00013025
tz: 0.00048575
---
fx: -0.00555525
fy: -0.04858425
fz: 0.00298425
tx: 0.00331075
ty: 0.00081425
tz: 0.000213
---
fx: 0.00807175
fy: -0.0429945
fz: -0.023077
tx: 0.003603
ty: 0.00124725
tz: 0.00039875
---
fx: -0.002425
fy: -0.0451345
fz: -0.054643
tx: 0.003577
ty: 0.001319
tz: 0.00062025
---
fx: -0.01271925
fy: -0.04411125
fz: -0.0759925
tx: 0.00341125
ty: 0.0007185
tz: 0.0008485
---
fx: -0.009011
fy: -0.041673
fz: -0.02360275
tx: 0.0033535
ty: 0.00065
tz: 0.00049275
---
fx: -0.01579925
fy: -0.041375
fz: -0.002779
tx: 0.0032695
ty: 0.00065325
tz: 0.00035875
---
fx: -0.01960175
fy: -0.0381305
fz: -0.018247
tx: 0.003289
ty: 0.0003935
tz: 0.000389
---
fx: -0.016499
fy: -0.0396165
fz: -0.034431
tx: 0.00336075
ty: 0.00022375
tz: 0.00063075
---
fx: -0.01541225
fy: -0.0394965
fz: -0.08121025
tx: 0.00319775
ty: 0.000212
tz: 0.00089
---
fx: -0.015398
fy: -0.04066425
fz: -0.01855525
tx: 0.0031925
ty: 0.00050525
tz: 0.000496
---
fx: -0.01562275
fy: -0.0434535
fz: -0.002771
tx: 0.003825
ty: 0.00050525
tz: 0.00030425
---
fx: -0.0224975
fy: -0.037863
fz: -0.0133705
tx: 0.003776
ty: 0.000222
tz: 0.0003915
---
fx: -0.01423
fy: -0.046631
fz: -0.034486
tx: 0.0035575
ty: 0.0003455
tz: 0.00063275
---
fx: -0.017731
fy: -0.0458565
fz: -0.09175575
tx: 0.00363775
ty: 0.0006075
tz: 0.000932
---
fx: -0.01155925
fy: -0.049688
fz: -0.0235785
tx: 0.00370275
ty: 0.00051675
tz: 0.0004385
---
fx: -0.0159205
fy: -0.044181
fz: -0.002804
tx: 0.003901
ty: 0.000651
tz: 0.000305
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.01995425
fy: -0.044655
fz: -0.0547515
tx: 0.0032415
ty: 2.25e-06
tz: 0.0006045
---
fx: -0.01323325
fy: -0.04402625
fz: -0.08617725
tx: 0.00349275
ty: 0.0006735
tz: 0.000836
---
fx: -0.010456
fy: -0.05233475
fz: -0.0286195
tx: 0.003603
ty: 0.00113225
tz: 0.000438
---
fx: -0.01505225
fy: -0.04809325
fz: -0.0181605
tx: 0.0037115
ty: 0.0006405
tz: 0.00034
---
fx: -0.021575
fy: -0.05560575
fz: -0.01915425
tx: 0.00405875
ty: -4.15e-05
tz: 0.00054025
---
fx: -0.0270805
fy: -0.057225
fz: -0.02987425
tx: 0.00436725
ty: -0.00019675
tz: 0.0006285
---
fx: -0.016853
fy: -0.054978
fz: -0.0717695
tx: 0.00398125
ty: 0.0002575
tz: 0.001005
---
fx: -0.01596375
fy: -0.052355
fz: -0.0184225
tx: 0.00384325
ty: 0.000643
tz: 0.0003915
---
fx: -0.008965
fy: -0.048231
fz: -0.002324
tx: 0.00388
ty: 0.000597
tz: 0.000203
---
fx: -0.01579925
fy: -0.041375
fz: -0.002779
tx: 0.0032695
